#{"t_start": 1721928614.5683398, "env_id": "Pendulum-v1"}
r,l,t
-1746.969994,200,1.190882
-872.911813,200,2.549025
-1367.584572,200,3.90504
-1699.507102,200,5.262333
-1619.562358,200,6.619052
-1282.960379,200,7.976974
-1521.493715,200,9.334069
-1294.479619,200,10.692845
-1318.670595,200,12.052262
-1094.312682,200,13.40948
-1030.829996,200,14.770406
-903.589295,200,16.129865
-815.526838,200,17.48835
-389.507797,200,18.846592
-1.390263,200,20.207081
-130.744846,200,21.56598
-253.884712,200,22.926265
-0.478435,200,24.285166
-126.251571,200,25.644424
-1.158308,200,26.994167
-1.006749,200,28.344674
-128.481904,200,29.705025
-120.445001,200,31.065795
-354.594853,200,32.425478
-127.230812,200,33.784779
-128.771896,200,35.144613
-1034.088022,200,36.507355
-292.435561,200,37.869847
-248.298211,200,39.232583
-1212.707338,200,40.594679
-128.505548,200,41.954466
-126.279225,200,43.31556
-124.394055,200,44.6751
-123.874086,200,46.035458
-236.879824,200,47.395432
-118.463706,200,48.755382
-252.685102,200,50.1146
-254.834339,200,51.473325
-117.53206,200,52.834876
-281.581218,200,54.195581
-1.560898,200,55.556574
-125.323024,200,56.919372
-118.119533,200,58.282314
-236.293906,200,59.646778
-237.062896,200,61.008244
-124.1577,200,62.370516
-122.948951,200,63.72997
-116.975026,200,65.088612
-124.795297,200,66.451182
-285.787857,200,67.811598
-122.028119,200,69.171588
-126.779393,200,70.531468
-124.95662,200,71.890712
-322.784762,200,73.253303
-116.323204,200,74.616473
-120.132666,200,75.976578
-116.182001,200,77.33737
-230.342102,200,78.699181
-117.754844,200,80.061467
-126.30043,200,81.423471
-234.705109,200,82.784299
-121.929008,200,84.145426
-262.647005,200,85.507002
-118.413506,200,86.864101
-118.754225,200,88.214294
-116.96935,200,89.57641
-223.410309,200,90.938102
-119.18524,200,92.299248
-116.607261,200,93.660787
-319.512309,200,95.022104
-234.518917,200,96.383177
-120.982104,200,97.74655
-225.132355,200,99.110319
-124.271705,200,100.474041
-235.485438,200,101.835368
-358.685758,200,103.196966
-120.143738,200,104.56073
-125.283364,200,105.922636
-124.948249,200,107.283992
-2.192089,200,108.643498
-118.319211,200,110.006067
-118.083522,200,111.368213
-233.171251,200,112.729553
-115.376983,200,114.092072
-120.822183,200,115.455775
-229.094559,200,116.817663
-115.43434,200,118.183444
-1.509803,200,119.55126
-123.749964,200,120.921063
-123.244864,200,122.282939
-124.507759,200,123.646548
-239.99873,200,125.007787
-327.347019,200,126.370338
-240.444942,200,127.734361
-118.847281,200,129.097291
-6.590617,200,130.460534
-121.616578,200,131.823693
-131.950795,200,133.183521
-120.779215,200,134.547843
-127.160728,200,135.90764
-238.902192,200,137.269951
-127.027082,200,138.633553
-303.788776,200,139.995435
-2.915079,200,141.358437
-228.753244,200,142.72147
-346.48615,200,144.085293
-121.778593,200,145.449856
-127.41646,200,146.806605
-124.913581,200,148.158182
-128.928589,200,149.520722
-241.883574,200,150.883273
-128.754867,200,152.253207
-126.735148,200,153.627204
-116.638896,200,155.000772
-227.488831,200,156.374841
-126.276525,200,157.750492
-235.097378,200,159.127146
-237.307357,200,160.499112
-124.052891,200,161.873987
-128.184295,200,163.245289
-127.222444,200,164.6063
-119.639056,200,165.969427
-234.777327,200,167.331041
-226.196002,200,168.695745
-1.690415,200,170.058917
-239.442411,200,171.421556
-120.176264,200,172.78298
-1.776162,200,174.146612
-122.245705,200,175.509635
-1.54228,200,176.871807
-122.817121,200,178.235417
-122.591459,200,179.597497
-232.03443,200,180.961362
-121.054008,200,182.325328
-125.857186,200,183.699402
-241.348934,200,185.07207
-226.711651,200,186.445951
-238.816619,200,187.82024
-127.295081,200,189.192496
-125.858736,200,190.567283
-6.193457,200,191.941063
-126.037683,200,193.31623
-127.591554,200,194.690775
-117.815254,200,196.065324
-123.606695,200,197.438422
-236.630974,200,198.811935
-7.39143,200,200.184758
-116.878972,200,201.560074
-127.79528,200,202.934655
-249.188017,200,204.304411
-237.712828,200,205.671509
-242.469182,200,207.033306
-124.96276,200,208.394418
-122.042278,200,209.764219
-118.842882,200,211.13142
-7.055339,200,212.499692
-242.189881,200,213.868323
-131.895982,200,215.23684
-116.897362,200,216.602938
-130.031467,200,217.971129
-121.860477,200,219.339255
-313.165214,200,220.709773
-128.092464,200,222.077243
-133.210696,200,223.446464
-121.420693,200,224.817575
-118.303082,200,226.190098
-5.422498,200,227.560904
-130.355748,200,228.928472
-117.986571,200,230.297757
-371.506569,200,231.666341
-6.56783,200,233.036638
-129.431454,200,234.407827
-129.930784,200,235.77535
-4.388063,200,237.143696
-231.78436,200,238.511264
-6.764151,200,239.882673
-127.818278,200,241.252051
-128.363633,200,242.619927
-125.639506,200,243.987118
-3.122926,200,245.356487
-127.950719,200,246.72241
-130.910159,200,248.089638
-248.70361,200,249.455488
-127.242331,200,250.826568
-124.864735,200,252.195127
-261.787175,200,253.561451
-127.781973,200,254.929524
-130.662302,200,256.29631
-6.077839,200,257.663765
-128.863716,200,259.030008
-123.677661,200,260.396641
-125.988325,200,261.762475
-364.914335,200,263.128163
-6.123625,200,264.49701
-117.985888,200,265.862348
-125.784896,200,267.222421
-126.272773,200,268.58357
-120.650286,200,269.952202
-8.655215,200,271.318727
-120.295792,200,272.686706
-121.718736,200,274.055115
-237.923554,200,275.421344
-125.743484,200,276.789098
-5.469473,200,278.156268
-247.249945,200,279.525973
-127.989043,200,280.892915
-124.550055,200,282.263618
-124.410586,200,283.630515
-120.700772,200,284.996309
-127.06684,200,286.366179
-116.60103,200,287.734651
-126.764775,200,289.100224
-124.85753,200,290.467423
-127.237393,200,291.835228
-228.326073,200,293.201795
-5.666864,200,294.569194
-120.494291,200,295.937554
-126.533647,200,297.292845
-236.833976,200,298.650742
-115.669033,200,300.008155
-120.366118,200,301.364505
-117.268725,200,302.719782
-126.595208,200,304.076305
-236.813897,200,305.432467
-121.418108,200,306.78806
-122.80112,200,308.142964
-338.526375,200,309.498639
-123.304844,200,310.85359
-241.450803,200,312.209458
-230.530579,200,313.563998
-121.556064,200,314.919304
-232.737053,200,316.273486
-117.221347,200,317.628728
-1.563436,200,318.983491
-126.64754,200,320.338175
-1.095748,200,321.692333
-239.019055,200,323.047774
-118.590087,200,324.403425
-0.817092,200,325.761982
-240.722143,200,327.111058
-244.645751,200,328.462464
-241.658684,200,329.819344
-121.440026,200,331.175308
-119.098615,200,332.53159
-126.429252,200,333.888732
-119.131058,200,335.244955
-119.594087,200,336.603527
-318.375908,200,337.969703
-116.581108,200,339.338431
-117.429785,200,340.704573
-115.492475,200,342.075291
-1.200616,200,343.442562
-126.369461,200,344.811583
-344.032621,200,346.178314
-116.2942,200,347.534671
-0.501654,200,348.891953
-123.299234,200,350.249053
-117.347678,200,351.60491
-125.755601,200,352.962446
-116.937847,200,354.318562
-324.748367,200,355.675568
-125.767868,200,357.032392
-227.521702,200,358.388633
-0.331302,200,359.745269
-121.451399,200,361.103933
-115.246173,200,362.460659
-126.064165,200,363.815464
-114.562262,200,365.170837
-228.172438,200,366.528138
-113.277852,200,367.887037
-249.818702,200,369.242449
-230.879687,200,370.597807
-121.885768,200,371.953338
-121.719453,200,373.309433
-124.427399,200,374.666454
-1.247223,200,376.021531
-123.539806,200,377.377105
-230.730838,200,378.732865
-122.466715,200,380.09024
-116.701893,200,381.445723
-123.890937,200,382.801789
-236.794182,200,384.158302
-124.549843,200,385.513814
-248.212603,200,386.867043
-115.527743,200,388.215041
-125.147465,200,389.572026
-116.842104,200,390.934922
-231.905349,200,392.299058
-114.514849,200,393.663616
-126.623416,200,395.034885
-120.719964,200,396.405237
-240.522476,200,397.778668
-127.017482,200,399.149467
-125.757629,200,400.524129
-127.901771,200,401.896439
-117.755242,200,403.271822
-251.033351,200,404.645612
-129.741737,200,406.017448
-227.486493,200,407.390612
-124.033929,200,408.763416
-127.837893,200,410.139167
-242.302205,200,411.512384
-341.004373,200,412.885724
-244.631592,200,414.259281
-235.991597,200,415.632792
-122.759011,200,417.006752
-117.739452,200,418.378954
-124.403206,200,419.752372
-120.720554,200,421.126075
-121.278192,200,422.500134
-122.40366,200,423.872695
-236.021703,200,425.24533
-241.435047,200,426.618476
-122.40708,200,427.991495
-224.641192,200,429.362417
-3.423489,200,430.726632
-129.744256,200,432.094831
-243.410332,200,433.46649
-0.812295,200,434.839375
-121.583272,200,436.210232
-225.737948,200,437.581926
-232.261174,200,438.952724
-117.972693,200,440.325535
-2.70677,200,441.69858
-241.899233,200,443.071461
-116.120727,200,444.44391
-119.113244,200,445.816475
-128.603088,200,447.180932
-230.698213,200,448.549805
-250.784482,200,449.924195
-0.794605,200,451.298559
-118.941622,200,452.670786
-226.205091,200,454.044451
-228.237477,200,455.419305
-124.928878,200,456.792173
-243.289271,200,458.16478
-118.119729,200,459.540562
-129.352544,200,460.912707
-349.897961,200,462.285433
-115.570458,200,463.659857
-114.642285,200,465.035541
-119.022813,200,466.40712
-369.874022,200,467.779629
-116.89864,200,469.152257
-117.295655,200,470.526646
-125.443977,200,471.903403
-119.169154,200,473.276677
-0.14125,200,474.651037
-123.857371,200,476.024888
-115.323477,200,477.39901
-242.232516,200,478.775096
-124.376978,200,480.148318
-225.736843,200,481.523722
-350.376922,200,482.899341
-126.84583,200,484.273817
-118.725988,200,485.647187
-124.945213,200,487.020599
-0.66222,200,488.393571
-123.716524,200,489.766461
-117.160407,200,491.13994
-121.237112,200,492.512953
-128.043684,200,493.887038
-0.427465,200,495.259313
-118.59072,200,496.631115
-116.679404,200,498.004341
-238.125355,200,499.378362
-226.083149,200,500.750223
-118.983391,200,502.122527
-224.263865,200,503.497264
-123.562404,200,504.872027
-120.712618,200,506.247118
-120.948181,200,507.604226
-238.779932,200,508.976988
-121.894297,200,510.353761
-125.510647,200,511.727038
-115.887126,200,513.102291
-121.597361,200,514.476022
-123.814126,200,515.84971
-0.120016,200,517.221975
-230.612809,200,518.597107
-115.815243,200,519.969589
-114.250402,200,521.343478
-127.336673,200,522.717037
-231.112207,200,524.09117
-231.131821,200,525.4649
-119.003377,200,526.83902
-115.048591,200,528.21149
-116.547517,200,529.585842
-126.605962,200,530.958142
-240.089079,200,532.334195
-0.137946,200,533.708507
-128.820168,200,535.081818
-226.923276,200,536.4551
-116.865486,200,537.829237
-0.634557,200,539.204597
-124.940697,200,540.57793
-126.580667,200,541.953055
-117.227159,200,543.325768
-241.809975,200,544.699022
-0.344103,200,546.071904
-123.379049,200,547.444127
-126.050627,200,548.817788
-127.672575,200,550.191938
-119.678538,200,551.567592
-126.755245,200,552.941314
-238.967472,200,554.314354
-228.253448,200,555.687328
-237.933275,200,557.059625
-240.141175,200,558.433945
-125.568892,200,559.807981
-1.634405,200,561.182137
-123.651899,200,562.555779
-1.047222,200,563.927775
-222.992174,200,565.302408
-0.157643,200,566.672147
-118.74425,200,568.032351
-232.694232,200,569.407406
-1.413642,200,570.782817
-116.292854,200,572.156288
-128.929588,200,573.531451
-122.32645,200,574.905493
-117.977259,200,576.280713
-221.379245,200,577.654713
-1.063202,200,579.030116
-237.878887,200,580.403434
-128.73835,200,581.778918
-126.866143,200,583.150933
-237.523977,200,584.524048
-0.152273,200,585.897452
-1.157706,200,587.269868
-121.754304,200,588.640756
-114.056282,200,590.014577
-0.187759,200,591.383451
-126.109154,200,592.758403
-125.232556,200,594.128063
-122.007399,200,595.499738
-116.918991,200,596.867964
-0.908457,200,598.238873
-0.143297,200,599.609742
-120.311045,200,600.981785
-125.201365,200,602.353739
-229.305386,200,603.724705
-223.42673,200,605.094432
-121.553095,200,606.461881
-2.797921,200,607.830811
-123.43808,200,609.199606
-118.921271,200,610.568805
-127.055025,200,611.938047
-225.927181,200,613.311258
-127.055805,200,614.683428
-225.246641,200,616.053056
-5.517907,200,617.42071
-126.135184,200,618.787709
-242.514537,200,620.159476
-128.570282,200,621.529104
-115.045931,200,622.899782
-127.292915,200,624.269992
-247.870614,200,625.635549
-0.79016,200,626.994799
-298.155845,200,628.353389
-0.30485,200,629.719276
-117.721259,200,631.087172
-243.74615,200,632.453322
-236.728483,200,633.81951
-220.195236,200,635.184668
-0.457539,200,636.55197
-125.565302,200,637.919034
-120.916851,200,639.284796
-123.450244,200,640.652015
-0.578989,200,642.019178
-1.628551,200,643.387119
-227.804444,200,644.754096
-232.543094,200,646.119955
-124.121479,200,647.484292
-119.815092,200,648.847755
-238.472992,200,650.210569
-128.230025,200,651.573897
-115.642001,200,652.939587
-238.220068,200,654.306018
-222.214804,200,655.673663
-1.175576,200,657.040192
-0.942988,200,658.40595
-4.181687,200,659.771648
-0.416516,200,661.138289
-127.257744,200,662.505341
-221.577097,200,663.87
-119.032229,200,665.236628
-120.633887,200,666.60016
-239.546741,200,667.965072
-227.613393,200,669.329972
-223.811839,200,670.694514
-119.869355,200,672.060908
-0.968753,200,673.425913
-118.975556,200,674.78978
-123.074831,200,676.144904
-230.446176,200,677.500128
-2.245394,200,678.856457
-117.13836,200,680.211397
-119.890344,200,681.566638
-118.939251,200,682.92023
-128.58143,200,684.276404
-227.207267,200,685.632459
-235.14722,200,686.982354
-116.78526,200,688.328206
-1.042414,200,689.681453
-124.829406,200,691.035049
-0.78097,200,692.388286
-1.856091,200,693.742464
-128.650982,200,695.097759
-230.938392,200,696.453667
-121.769225,200,697.813265
-118.337585,200,699.177805
-116.378491,200,700.543351
-127.036133,200,701.909483
-244.781928,200,703.274515
-121.095626,200,704.640051
-221.904587,200,706.006329
-124.84575,200,707.371282
-115.10766,200,708.738581
-0.363441,200,710.104409
-0.19969,200,711.470628
-127.27665,200,712.836447
-127.817401,200,714.201416
-124.79521,200,715.56738
-113.771053,200,716.935461
-122.815856,200,718.301982
-224.867081,200,719.668067
-0.6028,200,721.035471
-122.54215,200,722.401604
-225.538316,200,723.769811
-224.598856,200,725.134787
-118.540288,200,726.498206
-126.99335,200,727.863337
-220.446467,200,729.228105
-120.981181,200,730.592591
-0.370482,200,731.959067
-116.676221,200,733.325273
-122.471909,200,734.690005
-120.103562,200,736.055363
-118.458747,200,737.419287
-124.121418,200,738.784521
-312.105105,200,740.150936
-115.291314,200,741.515529
-115.848427,200,742.881335
-234.962711,200,744.246073
-127.686075,200,745.611235
-232.94967,200,746.969052
-240.748321,200,748.323177
-2.025089,200,749.690354
-119.544949,200,751.053582
-123.98321,200,752.417772
-127.228178,200,753.78112
-121.986538,200,755.147724
-124.253067,200,756.51176
-360.422722,200,757.877235
-122.314626,200,759.242415
-121.59775,200,760.606776
-116.026804,200,761.971965
-0.598247,200,763.337951
-124.922044,200,764.702785
-120.907458,200,766.068341
-123.820922,200,767.433321
-243.382302,200,768.79945
-337.73227,200,770.167454
-231.572355,200,771.533112
-224.61145,200,772.898076
-132.803157,200,774.26555
-126.935154,200,775.630919
-239.377556,200,776.998244
-125.390194,200,778.363368
-131.171435,200,779.729016
-228.677808,200,781.096204
-335.486924,200,782.46173
-137.571934,200,783.828297
-245.520566,200,785.192011
-1.347956,200,786.555389
-225.208538,200,787.921725
-127.043419,200,789.285918
-129.408293,200,790.651511
-119.297098,200,792.01622
-345.66093,200,793.382096
-229.820572,200,794.746927
-119.359136,200,796.111691
-114.649956,200,797.478652
-224.484555,200,798.844813
-116.173781,200,800.209971
-121.867981,200,801.574182
-113.713977,200,802.939282
-2.202151,200,804.304326
-239.765974,200,805.66897
-123.13544,200,807.026716
-120.84564,200,808.384267
-308.137861,200,809.749752
-125.355552,200,811.11439
-121.76085,200,812.479582
-237.168779,200,813.844018
-119.457818,200,815.207695
-113.711842,200,816.568894
-122.715607,200,817.930177
-125.229332,200,819.293707
-115.111266,200,820.657515
-115.205117,200,822.020576
-119.521305,200,823.383436
-231.053281,200,824.746928
-129.091157,200,826.11295
-119.179602,200,827.475933
-0.337156,200,828.840143
-126.544319,200,830.201515
-223.738178,200,831.563392
-134.036229,200,832.929046
-8.197528,200,834.29259
-116.453513,200,835.657643
-231.544387,200,837.019926
-124.211108,200,838.385637
-127.061407,200,839.752671
-132.82463,200,841.11591
-122.721236,200,842.479968
-133.425121,200,843.842565
-127.271382,200,845.20824
-294.988336,200,846.571155
-123.43072,200,847.934397
-371.910146,200,849.296448
-124.945667,200,850.659869
-243.023346,200,852.02557
-123.394253,200,853.391021
-224.589653,200,854.756433
-5.816354,200,856.11972
-129.453952,200,857.482581
-126.837127,200,858.846712
-225.501039,200,860.211998
-322.944996,200,861.576499
-129.776757,200,862.940533
-125.271527,200,864.305969
-232.769988,200,865.670911
